max_flux,label,温度,频率Hz,损耗
0.06155945,正弦波,90,99950,16517.86639
0.077853026,正弦波,90,63020,18455.0332
0.23870604,正弦波,90,99950,841296.1892
0.030937715,正弦波,90,99950,2586.801667
0.192575183,正弦波,90,125860,673177.0521
0.09749,正弦波,90,79460,48378.95
0.03118,正弦波,90,63020,1531.45
0.02471,正弦波,90,501180,57415.17
0.019687021,正弦波,90,199500,3176.929454
0.061454925,正弦波,90,316230,164554.557
0.077378053,正弦波,90,316230,294870.5418
0.015579831,正弦波,90,501180,20806.09223
0.120362488,正弦波,90,125860,177419.947
0.01977,正弦波,90,501180,34723.35
0.030937715,正弦波,90,99950,2586.801667
0.038798107,正弦波,90,501180,154770.4739
0.03914515,正弦波,90,79460,3652.433572
0.241171223,正弦波,90,79460,620204.1234
0.061877221,正弦波,90,125860,23556.96148
0.012236397,正弦波,90,501180,12504.01674
0.012240786,正弦波,90,398100,6972.031059
0.030822896,正弦波,90,50020,1043.637673
0.061365673,正弦波,90,50020,6515.52063
0.024705233,正弦波,90,501180,57320.48192
0.062185162,正弦波,90,158510,36595.98888
0.1236,正弦波,90,99950,136738.73
0.01558,正弦波,90,501180,20841.6
0.098249291,正弦波,90,79460,48290.88417
0.031004815,正弦波,90,199500,9502.084498
0.01224,正弦波,90,398100,6984.69
0.03916,正弦波,90,63020,2848.64
0.015478932,正弦波,90,199500,1751.938086
0.098464175,正弦波,90,125860,97095.60255
0.19258,正弦波,90,125860,674743.06
0.019433176,正弦波,90,125850,1147.142865
0.237495702,正弦波,90,63020,441472.0833
0.049390681,正弦波,90,251170,56320.19458
0.061804287,正弦波,90,79460,12269.30909
0.02474,正弦波,90,199500,5491.93
0.03082,正弦波,90,50020,1044.96
0.078435282,正弦波,90,63020,18455.0332
0.097932903,正弦波,90,99950,67142.36751
0.062305731,正弦波,90,63020,9728.783665
0.19081,正弦波,90,79460,338398.46
0.039228434,正弦波,90,316230,54748.23797
0.196446188,正弦波,90,50020,195739.9623
0.024625461,正弦波,90,99950,1510.065474
0.039312175,正弦波,90,99950,4900.209289
0.098435121,正弦波,90,50030,26760.72784
0.04897,正弦波,90,158500,19162.64
0.077389474,正弦波,90,99950,32507.59165
0.024615386,正弦波,90,316230,17965.09256
0.012146578,正弦波,90,316230,3713.130262
0.024550907,正弦波,90,63020,832.9260347
0.24284,正弦波,90,50020,339195.34
0.049390681,正弦波,90,251170,56320.19458
0.012240786,正弦波,90,398100,6972.031059
0.012146578,正弦波,90,316230,3713.130262
0.019546003,正弦波,90,316230,10690.72478
0.015541579,正弦波,90,158510,1011.083061
0.241963018,正弦波,90,99950,841296.1892
0.098085198,正弦波,90,125860,97095.60255
0.039450916,正弦波,90,50030,1945.61036
0.097494238,正弦波,90,79460,48290.88417
0.024586702,正弦波,90,251170,9818.234535
0.038848699,正弦波,90,501180,154770.4739
0.2375,正弦波,90,63020,442289.03
0.048899703,正弦波,90,125860,12524.37586
0.024726879,正弦波,90,501180,57320.48192
0.078104267,正弦波,90,158500,73961.49279
0.04901,正弦波,90,50030,3626.91
0.060679743,正弦波,90,251170,95139.70678
0.014673454,正弦波,90,158500,820.2093934
0.061774579,正弦波,90,99950,16517.86639
0.078376718,正弦波,90,158500,73961.49279
0.078687464,正弦波,90,50020,13594.39054
0.0155,正弦波,90,398100,11613.03
0.039042971,正弦波,90,199500,17159.13995
0.097486992,正弦波,90,63020,36180.71707
0.19258,正弦波,90,125860,674743.06
0.03911,正弦波,90,199500,17181.12
0.02462,正弦波,90,316230,17996.81
0.152944552,正弦波,90,158500,513553.3304
0.011880378,正弦波,90,199500,892.1198138
0.06219,正弦波,90,158510,36665.88
0.193318097,正弦波,90,99950,480130.0939
0.242838758,正弦波,90,50020,338501.7941
0.02456,正弦波,90,251170,9847.02
0.0388,正弦波,90,501180,155032.76
0.02455,正弦波,90,63020,832.52
0.01241,正弦波,90,251170,2015.4
0.12093,正弦波,90,125860,177742.04
0.0494,正弦波,90,199500,31974.17
0.031180109,正弦波,90,63020,1526.09154
0.097486992,正弦波,90,63020,36180.71707
0.024561562,正弦波,90,251170,9818.234535
0.06051,正弦波,90,251170,95297.34
0.062305731,正弦波,90,63020,9728.783665
0.237495702,正弦波,90,63020,441472.0833
0.024769336,正弦波,90,199500,5490.044671
0.031212573,正弦波,90,398100,55323.33712
0.15262,正弦波,90,99950,244299.76
0.124146806,正弦波,90,63020,71999.11501
0.038558403,正弦波,90,398100,89901.07573
0.01978,正弦波,90,501180,34723.35
0.01242849,正弦波,90,316230,3913.622474
0.049396444,正弦波,90,199500,31892.40049
0.0195,正弦波,90,158500,1781.74
0.01233487,正弦波,90,199500,1010.039417
0.015590405,正弦波,90,501180,20806.09223
0.030978255,正弦波,90,251170,16938.39169
0.019770024,正弦波,90,501180,34674.74296
0.031246361,正弦波,90,398100,55323.33712
0.02474,正弦波,90,199500,5491.93
0.06156,正弦波,90,99950,16516.55
0.076563946,正弦波,90,199500,108606.099
0.01201891,正弦波,90,251170,1873.574273
0.121596634,正弦波,90,158500,265208.8677
0.15116,正弦波,90,99950,244299.76
0.049464023,正弦波,90,79460,6882.759626
0.122113215,正弦波,90,199510,406352.3509
0.06161,正弦波,90,316230,164815.13
0.09593571,正弦波,90,158500,134035.0455
0.02471,正弦波,90,79460,1066.87
0.012338156,正弦波,90,398100,7103.17464
0.048752231,正弦波,90,398100,155385.2063
0.03916237,正弦波,90,63020,2841.983653
0.031200782,正弦波,90,125850,3765.247158
0.031076265,正弦波,90,158500,5611.193201
0.01551,正弦波,90,398100,11613.03
0.039379725,正弦波,90,50030,1945.61036
0.024741215,正弦波,90,199500,5490.044671
0.193318097,正弦波,90,99950,480130.0939
0.04931801,正弦波,90,63020,5196.428002
0.024594979,正弦波,90,125850,2072.682518
0.15662,正弦波,90,50020,105190.97
0.12036,正弦波,90,125860,177742.04
0.19081,正弦波,90,79460,338398.46
0.04866,正弦波,90,398100,155607.81
0.03916,正弦波,90,63020,2848.64
0.048656486,正弦波,90,398100,155385.2063
0.12456,正弦波,90,99950,136738.73
0.09749,正弦波,90,79460,48378.95
0.07656,正弦波,90,199500,108791.53
0.04907,正弦波,90,158500,19162.64
0.039008877,正弦波,90,79460,3652.433572
0.019603243,正弦波,90,398100,19310.51043
0.024838748,正弦波,90,398100,32530.73438
0.06173,正弦波,90,125860,23576.43
0.122842064,正弦波,90,63020,71999.11501
0.03923,正弦波,90,316230,54832.19
0.012434945,正弦波,90,316230,3913.622474
0.03082,正弦波,90,50020,1044.96
